
> storybook-chromatic@0.1.0 build-storybook /home/prakhar/Desktop/Practice/storybook/storybook-chromatic
> build-storybook -s public "--output-dir" "/tmp/chromatic--17426-CI8czUwCN23x"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--17426-CI8czUwCN23x
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/core/dist/server/common/polyfills.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/core/dist/server/preview/globals.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/storybook-init-framework-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 449/463 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 64% building 451/465 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 64% building 452/465 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 64% building 452/466 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 64% building 453/466 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 64% building 454/466 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 64% building 454/467 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 64% building 455/467 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 64% building 456/467 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 64% building 456/468 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 64% building 456/469 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 64% building 456/471 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 65% building 460/473 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/estraverse/package.json
<s> [webpack.Progress] 65% building 463/474 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 471/483 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 472/483 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 473/483 modules 10 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 474/483 modules 9 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 474/484 modules 10 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 474/485 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 482/492 modules 10 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 482/493 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 484/495 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 484/496 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 68% building 485/496 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 68% building 485/497 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 68% building 486/497 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 68% building 487/497 modules 10 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 68% building 488/497 modules 9 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 68% building 488/498 modules 10 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 488/499 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 488/500 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 489/502 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 490/502 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 490/504 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 490/505 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 493/506 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 494/506 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 495/506 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 496/506 modules 10 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 496/507 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 496/509 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 496/510 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 497/510 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 497/511 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 498/511 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 499/511 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 500/511 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 501/511 modules 10 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 502/511 modules 9 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/esutils/lib/keyword.js
